bun test v1.2.21 (7c45ed97)
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHAR_R_IMM_ALT_32",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHAR_R_IMM_ALT_32 instruction {
  registerA: 9,
  registerB: 8,
  immediate: "18446744073709486081",
  shiftAmount: 3n,
  immediate32: 4294901761n,
  signed32: 18446744073709486081n,
  shifted: 2305843009213685760n,
  result: "2305843009213685760",
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_arithmetic_right_imm_alt_32
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHAR_R_IMM_ALT_64 (157) operands: 137, 1, 0, 255", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHAR_R_IMM_ALT_64",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHAR_R_IMM_ALT_64 instruction {
  registerA: 9,
  registerB: 8,
  immediate: 18446744073709486081n,
  signedImmediate: -65535n,
  shiftAmount: 3,
  shiftedValue: -8192n,
  result: 18446744073709543424n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_arithmetic_right_imm_alt_64
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_32 (197) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHLO_L_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483765n,
  shiftAmount: 3n,
  result: 17179870120n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_32
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_32 (197) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHLO_L_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483765n,
  shiftAmount: 1n,
  result: 4294967530n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_32_with_overflow
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_64 (207) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHLO_L_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775925n,
  shiftAmount: 3n,
  result: 73786976294838207400n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_64
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_64 (207) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing SHLO_L_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775925n,
  shiftAmount: 1n,
  result: 18446744073709551850n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.068Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_64_with_overflow
[2025-10-24T19:20:50.068Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_IMM_32 (138) operands: 121, 3", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.068Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.068Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_IMM_32",
  operands: [ 121, 3 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_L_IMM_32 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 3n,
  registerValue: 2147483765n,
  shiftAmount: 3n,
  shifted: 17179870120n,
  result: 936n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_imm_32
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_IMM_64 (151) operands: 121, 3", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_IMM_64",
  operands: [ 121, 3 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_L_IMM_64 instruction {
  registerD: 9,
  registerA: 7,
  immediate: 3n,
  registerValue: 9223372036854775925n,
  shiftAmount: 3,
  result: 73786976294838207400n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_left_imm_64
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_IMM_ALT_32 (144) operands: 137, 1, 0, 255", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_IMM_ALT_32",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_L_IMM_ALT_32 instruction {
  registerA: 9,
  registerB: 8,
  immediate: "18446744073709486081",
  shiftAmount: 3n,
  immediate32: 4294901761n,
  shifted: 34359214088n,
  result: "34359214088",
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_logical_left_imm_alt_32
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_L_IMM_ALT_64 (155) operands: 137, 1, 0, 255", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_L_IMM_ALT_64",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_L_IMM_ALT_64 instruction {
  registerA: 9,
  registerB: 8,
  immediate: 18446744073709486081n,
  shiftAmount: 3,
  result: 147573952589675888648n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_shift_logical_left_imm_alt_64
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_32 (198) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483765n,
  shiftAmount: 3n,
  result: 268435470n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_32
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_32 (198) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_32",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_32 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 2147483765n,
  shiftAmount: 1n,
  result: 1073741882n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_32_with_overflow
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_64 (208) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775925n,
  shiftAmount: 3n,
  result: 1152921504606846990n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_64
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_64 (208) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_64",
  operands: [ 135, 9 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_64 instruction {
  registerD: 9,
  registerA: 7,
  registerB: 8,
  valueA: 9223372036854775925n,
  shiftAmount: 1n,
  result: 4611686018427387962n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_64_with_overflow
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_IMM_32 (139) operands: 121, 3", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_IMM_32",
  operands: [ 121, 3 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_IMM_32 instruction {
  registerA: 9,
  registerB: 7,
  immediateX: 3n,
  registerValue: 2147483765n,
  shiftAmount: 3n,
  shifted: 268435470n,
  result: 268435470n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_imm_32
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_IMM_64 (152) operands: 121, 3", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_IMM_64",
  operands: [ 121, 3 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_IMM_64 instruction {
  registerD: 9,
  registerA: 7,
  immediate: 3n,
  registerValue: 9223372036854775925n,
  shiftAmount: 3,
  result: 1152921504606846990n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_shift_logical_right_imm_64
[2025-10-24T19:20:50.069Z] [INFO] instructions: {
  instructions: [
    "SHLO_R_IMM_ALT_32 (145) operands: 137, 1, 0, 255", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.069Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.069Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "SHLO_R_IMM_ALT_32",
  operands: [ 137, 1, 0, 255 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.069Z] [DEBUG] Executing SHLO_R_IMM_ALT_32 instruction {
  registerA: 9,
  registerB: 8,
